[20-Sep-2018 07:04:03 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in /application/var/www/rain_blog_dev_laravel/vendor/maximebf/debugbar/src/DebugBar/DataCollector/DataCollectorInterface.php on line 16
[20-Sep-2018 07:06:56 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:116
[20-Sep-2018 07:06:57 UTC] PHP   4. Illuminate\Routing\Pipeline->then() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:151
[20-Sep-2018 07:06:58 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:102
[20-Sep-2018 07:06:59 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:06:59 UTC] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:06:59 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:46
[20-Sep-2018 07:07:01 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:07:01 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:07:01 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[20-Sep-2018 07:07:02 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:07:02 UTC] PHP  13. App\Http\Middleware\TrimStrings->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:07:02 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:30
[20-Sep-2018 07:07:03 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:07:04 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:07:05 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:30
[20-Sep-2018 07:07:06 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:07:07 UTC] PHP  19. App\Http\Middleware\TrustProxies->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:07:07 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/fideloper/proxy/src/TrustProxies.php:56
[20-Sep-2018 07:07:08 UTC] PHP  21. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[20-Sep-2018 07:07:10 UTC] PHP  22. Barryvdh\Debugbar\Middleware\InjectDebugbar->handle() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:149
[20-Sep-2018 07:07:11 UTC] PHP  23. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:65
[20-Sep-2018 07:07:12 UTC] PHP  24. App\Http\Kernel->Illuminate\Foundation\Http\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:30
[20-Sep-2018 07:07:12 UTC] PHP  25. Illuminate\Routing\Router->dispatch() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:176
[20-Sep-2018 07:07:12 UTC] PHP  26. Illuminate\Routing\Router->dispatchToRoute() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:590
[20-Sep-2018 07:07:12 UTC] PHP  27. Illuminate\Routing\Router->findRoute() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:601
[20-Sep-2018 07:07:12 UTC] PHP  28. Illuminate\Routing\RouteCollection->match() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:612
[20-Sep-2018 07:07:12 UTC] PHP  29. Illuminate\Routing\RouteCollection->matchAgainstRoutes() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/RouteCollection.php:164
[20-Sep-2018 07:07:12 UTC] PHP  30. Illuminate\Support\Collection->first() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/RouteCollection.php:198
[20-Sep-2018 07:07:12 UTC] PHP  31. Illuminate\Support\Arr::first() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Support/Collection.php:586
[20-Sep-2018 07:07:12 UTC] PHP  32. call_user_func:{/application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Support/Arr.php:175}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Support/Arr.php:175
[20-Sep-2018 07:07:12 UTC] PHP  33. Illuminate\Routing\RouteCollection->Illuminate\Routing\{closure}() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Support/Arr.php:175
[20-Sep-2018 07:07:12 UTC] PHP  34. Illuminate\Routing\Route->matches() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/RouteCollection.php:197
[20-Sep-2018 07:07:12 UTC] PHP  35. Illuminate\Routing\Route->compileRoute() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:261
[20-Sep-2018 07:07:12 UTC] PHP  36. Illuminate\Routing\RouteCompiler->compile() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:284
[20-Sep-2018 07:07:12 UTC] PHP  37. Illuminate\Routing\Route->getDomain() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Routing/RouteCompiler.php:39
[20-Sep-2018 07:07:12 UTC] PHP  38. Illuminate\Foundation\Bootstrap\HandleExceptions->handleShutdown() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php:0
[20-Sep-2018 07:07:13 UTC] PHP  39. Illuminate\Foundation\Bootstrap\HandleExceptions->handleException() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php:123
[20-Sep-2018 07:07:14 UTC] PHP  40. App\Exceptions\Handler->report() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php:81
[20-Sep-2018 07:07:14 UTC] PHP  41. App\Exceptions\Handler->report() /application/var/www/rain_blog_dev_laravel/app/Exceptions/Handler.php:39
[20-Sep-2018 07:07:15 UTC] PHP  42. App\Exceptions\Handler->context() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php:113
[20-Sep-2018 07:07:15 UTC] PHP  43. Illuminate\Support\Facades\Facade::id() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php:152
[20-Sep-2018 07:07:16 UTC] PHP  44. Illuminate\Support\Facades\Facade::__callStatic() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php:152
[20-Sep-2018 07:07:17 UTC] PHP  45. Illuminate\Auth\AuthManager->id() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:221
[20-Sep-2018 07:07:17 UTC] PHP  46. Illuminate\Auth\AuthManager->__call() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:221
[20-Sep-2018 07:07:18 UTC] PHP  47. Illuminate\Auth\AuthManager->guard() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:292
[20-Sep-2018 07:07:18 UTC] PHP  48. Illuminate\Auth\AuthManager->resolve() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:68
[20-Sep-2018 07:07:18 UTC] PHP  49. Illuminate\Auth\AuthManager->createSessionDriver() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:94
[20-Sep-2018 07:07:20 UTC] PHP  50. spl_autoload_call() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:123
[20-Sep-2018 07:07:21 UTC] PHP  51. Composer\Autoload\ClassLoader->loadClass() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php:123
[20-Sep-2018 07:07:21 UTC] PHP  52. Composer\Autoload\includeFile() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:322
[20-Sep-2018 07:07:22 UTC] PHP  53. include() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:444
[20-Sep-2018 07:07:22 UTC] PHP  54. spl_autoload_call() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Auth/SessionGuard.php:18
[20-Sep-2018 07:07:23 UTC] PHP  55. Composer\Autoload\ClassLoader->loadClass() /application/var/www/rain_blog_dev_laravel/vendor/laravel/framework/src/Illuminate/Auth/SessionGuard.php:18
[20-Sep-2018 07:07:23 UTC] PHP  56. Composer\Autoload\includeFile() /application/var/www/rain_blog_dev_laravel/vendor/composer/ClassLoader.php:322
